fund_id,date,NAV,return_pct,volatility
FND001,2023-01-01,103.65,-1.0,14.86
FND001,2023-01-31,96.87,5.51,12.79
FND001,2023-03-02,114.85,-1.18,13.99
FND001,2023-04-01,110.89,0.39,13.19
FND001,2023-05-01,97.48,5.53,19.85
FND001,2023-05-31,92.6,-2.34,16.43
FND001,2023-06-30,101.02,-0.88,13.02
FND001,2023-07-30,119.34,-4.65,9.14
FND001,2023-08-29,119.47,7.86,12.99
FND001,2023-09-28,118.58,5.68,15.85
FND001,2023-10-28,100.13,2.28,12.2
FND001,2023-11-27,97.36,-4.12,14.15
FND002,2023-01-01,110.66,-2.91,18.62
FND002,2023-01-31,119.35,1.27,11.98
FND002,2023-03-02,99.07,6.19,12.04
FND002,2023-04-01,113.03,-2.77,10.35
FND002,2023-05-01,93.22,5.84,8.34
FND002,2023-05-31,102.69,-4.11,8.52
FND002,2023-06-30,108.35,6.4,17.03
FND002,2023-07-30,100.1,-4.76,11.27
FND002,2023-08-29,101.4,-0.99,12.51
FND002,2023-09-28,98.02,7.41,9.93
FND002,2023-10-28,100.26,4.68,14.18
FND002,2023-11-27,110.65,3.12,16.22
FND003,2023-01-01,108.66,-1.68,7.82
FND003,2023-01-31,103.71,-1.32,14.64
FND003,2023-03-02,111.15,-1.43,18.35
FND003,2023-04-01,102.8,-1.48,15.03
FND003,2023-05-01,108.85,-4.87,11.82
FND003,2023-05-31,109.83,6.85,10.3
FND003,2023-06-30,93.6,3.1,17.63
FND003,2023-07-30,98.07,-2.47,11.5
FND003,2023-08-29,112.71,0.6,16.3
FND003,2023-09-28,103.18,3.33,13.64
FND003,2023-10-28,113.79,4.15,5.74
FND003,2023-11-27,97.76,-4.28,6.34
FND004,2023-01-01,107.63,3.52,15.81
FND004,2023-01-31,114.63,1.71,13.37
FND004,2023-03-02,93.32,1.01,14.36
FND004,2023-04-01,91.66,6.05,8.35
FND004,2023-05-01,117.93,5.67,8.99
FND004,2023-05-31,93.84,-2.07,10.04
FND004,2023-06-30,99.46,-0.37,18.63
FND004,2023-07-30,110.76,3.77,8.05
FND004,2023-08-29,102.64,-3.65,8.78
FND004,2023-09-28,91.74,5.93,13.82
FND004,2023-10-28,112.5,4.01,17.29
FND004,2023-11-27,108.83,7.03,10.99
FND005,2023-01-01,118.09,3.78,11.05
FND005,2023-01-31,112.04,7.39,6.81
FND005,2023-03-02,117.0,1.82,11.38
